photo_ID,earthquake,flooding,fire,hurricane,bridge,building damage,lava,roads,utilities,snow,vegetation (low),vegetation (high),river,disaster_type
finished/google_images/earthquake_aerial_resized/0.jpg,1,0,0,0,0,1,0,0,0,0,0,0,0,1
finished/google_images/earthquake_aerial_resized/1.jpg,0,0,0,0,1,0,0,1,0,0,1,0,0,0
finished/google_images/earthquake_aerial_resized/2.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0
finished/google_images/earthquake_aerial_resized/3.jpg,1,0,0,0,0,1,0,0,0,0,1,0,0,1
finished/google_images/earthquake_aerial_resized/4.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0
finished/google_images/earthquake_aerial_resized/5.jpg,1,0,0,0,0,1,0,0,0,0,0,0,0,1
finished/google_images/earthquake_aerial_resized/6.jpg,1,0,0,0,0,1,0,1,0,0,1,0,1,1
finished/google_images/earthquake_aerial_resized/7.jpg,0,0,0,0,0,0,0,1,0,0,0,1,0,0
finished/google_images/earthquake_aerial_resized/8.jpg,1,1,0,0,0,1,0,1,0,0,1,0,1,3
finished/google_images/earthquake_aerial_resized/9.jpg,1,0,0,0,0,1,0,1,0,0,0,0,0,1
finished/google_images/earthquake_aerial_resized/10.jpg,1,0,0,0,0,1,0,1,0,0,0,1,0,1
finished/google_images/earthquake_aerial_resized/11.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0
finished/google_images/earthquake_aerial_resized/12.jpg,0,0,0,0,0,0,0,1,0,0,1,0,0,0
finished/google_images/earthquake_aerial_resized/13.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0
finished/google_images/earthquake_aerial_resized/14.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1,0
finished/google_images/earthquake_aerial_resized/15.jpg,1,0,0,0,0,1,0,1,1,0,1,0,0,1
finished/google_images/earthquake_aerial_resized/16.jpg,0,0,0,0,0,0,0,1,0,0,0,0,1,0
finished/google_images/earthquake_aerial_resized/17.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0
finished/google_images/earthquake_aerial_resized/18.jpg,1,1,0,0,0,1,0,0,0,0,0,0,0,3
finished/google_images/earthquake_aerial_resized/19.jpg,1,0,0,0,0,1,0,1,0,0,0,0,0,1
finished/google_images/earthquake_aerial_resized/20.jpg,1,1,0,0,0,1,0,1,0,0,0,0,0,3
finished/google_images/earthquake_aerial_resized/21.jpg,1,0,0,0,0,1,0,1,0,0,0,0,0,1
finished/google_images/earthquake_aerial_resized/22.jpg,1,0,0,0,0,1,0,0,0,0,0,0,0,1
finished/google_images/earthquake_aerial_resized/23.jpg,1,0,0,0,0,1,0,0,0,0,0,0,0,1
finished/google_images/earthquake_aerial_resized/24.jpg,0,0,0,0,0,0,0,1,0,0,1,0,0,0
finished/google_images/earthquake_aerial_resized/25.jpg,1,0,0,0,0,1,0,1,0,0,0,0,0,1
finished/google_images/earthquake_aerial_resized/26.jpg,0,0,0,0,1,0,0,1,0,0,0,0,1,0
finished/google_images/earthquake_aerial_resized/27.jpg,1,0,0,0,0,1,0,0,0,0,1,0,0,1
finished/google_images/earthquake_aerial_resized/28.jpg,0,1,0,0,0,0,0,1,0,0,0,0,0,2
finished/google_images/earthquake_aerial_resized/29.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0
finished/google_images/earthquake_aerial_resized/30.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0
finished/google_images/earthquake_aerial_resized/31.jpg,1,1,0,0,0,1,0,1,0,0,0,0,1,3
finished/google_images/earthquake_aerial_resized/32.jpg,1,0,0,0,0,1,0,1,0,0,1,0,0,1
finished/google_images/earthquake_aerial_resized/33.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0
finished/google_images/earthquake_aerial_resized/34.jpg,1,0,0,0,0,1,0,1,0,0,0,0,0,1
finished/google_images/earthquake_aerial_resized/35.jpg,1,0,0,0,0,1,0,1,0,0,0,0,0,1
finished/google_images/earthquake_aerial_resized/36.jpg,1,0,0,0,0,1,0,0,0,0,0,0,0,1
finished/google_images/earthquake_aerial_resized/37.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1,0
finished/google_images/earthquake_aerial_resized/38.jpg,0,0,0,0,0,0,0,1,0,0,0,0,1,0
finished/google_images/earthquake_aerial_resized/39.jpg,0,0,0,0,0,0,0,1,0,0,0,0,1,0
finished/google_images/earthquake_aerial_resized/40.jpg,1,0,0,0,0,1,0,1,0,0,0,0,0,1
finished/google_images/earthquake_aerial_resized/41.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1,0
finished/google_images/earthquake_aerial_resized/42.jpg,1,0,0,0,0,1,0,1,1,0,0,0,0,1
finished/google_images/earthquake_aerial_resized/43.jpg,1,0,0,0,0,1,0,1,0,0,0,0,0,1
finished/google_images/earthquake_aerial_resized/44.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0
finished/google_images/earthquake_aerial_resized/45.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0
finished/google_images/earthquake_aerial_resized/46.jpg,1,0,0,0,0,1,0,0,0,0,0,0,0,1
finished/google_images/earthquake_aerial_resized/47.jpg,0,0,0,0,0,0,0,1,0,0,1,0,0,0
finished/google_images/earthquake_aerial_resized/48.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0
finished/google_images/earthquake_aerial_resized/49.jpg,0,0,0,0,1,0,0,1,0,0,0,0,1,0
finished/google_images/earthquake_aerial_resized/50.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0
finished/google_images/earthquake_aerial_resized/51.jpg,1,1,0,0,1,1,0,1,0,0,0,0,0,3
finished/google_images/earthquake_aerial_resized/52.jpg,0,0,0,0,0,0,0,1,0,0,0,1,0,0
finished/google_images/earthquake_aerial_resized/53.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0
finished/google_images/earthquake_aerial_resized/54.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0
finished/google_images/earthquake_aerial_resized/55.jpg,1,0,0,0,0,1,0,0,0,0,1,0,0,1
finished/google_images/earthquake_aerial_resized/56.jpg,1,0,0,0,0,1,0,1,0,0,0,0,0,1
